Applied Column Renames
- employee_core.BranchID -> branch_id
- employee_core.OfficeEmail -> office_email
- employee_insurance.FPGNo -> fpg_no
- employee_insurance.OWLEXANo -> owlexa_no
- employee_core.MonthofBirthday -> month_of_birthday
- employee_core.IDCARDMTI -> id_card_mti
- employee_bank.BankCode -> bank_code
- employee_bank.ICBCBankAccountNo -> icbc_bank_account_no
- employee_travel.PassportExpiry -> passport_expiry
- employee_travel.KITASExpiry -> kitas_expiry
- employee_travel.RPTKANo -> rptka_no
- employee_travel.RPTKAPosition -> rptka_position
- employee_travel.KITASAddress -> kitas_address
- employee_bank.ICBCUsername -> icbc_username
- employee_checklist.KITASChecklist -> kitas_checklist
- employee_checklist.IMTAChecklist -> imta_checklist
- employee_checklist.RPTKAChecklist -> rptka_checklist
- employee_checklist.NPWPChecklist -> npwp_checklist
- employee_checklist.BPJSKESChecklist -> bpjs_kes_checklist
- employee_checklist.BPJSTKChecklist -> bpjs_tk_checklist
- employee_checklist.BankChecklist -> bank_checklist
